InternalID,Created At,Completion Time,Lat,Long,Invite Code,[q3] 6-digit Postal Code:,[q4] Which of the following categories most accurately describes the services you provide? [Arts & Culture],[q4] Which of the following categories most accurately describes the services you provide? [Civic Engagement (e.g. voter participation)],[q4] Which of the following categories most accurately describes the services you provide? [Education/Skills Development],[q4] Which of the following categories most accurately describes the services you provide? [Employment/Entrepreneurship],[q4] Which of the following categories most accurately describes the services you provide? [Environmental/Nature Conservation],[q4] Which of the following categories most accurately describes the services you provide? [Family Well-being (e.g. intergenerational issues)],[q4] Which of the following categories most accurately describes the services you provide? [Faith-based],[q4] Which of the following categories most accurately describes the services you provide? [Support for young parents],[q4] Which of the following categories most accurately describes the services you provide? [Food Security],[q4] Which of the following categories most accurately describes the services you provide? [Intimate Partner Violence],[q4] Which of the following categories most accurately describes the services you provide? [Sexual Violence],[q4] Which of the following categories most accurately describes the services you provide? [Sexuality & Gender Issues],[q4] Which of the following categories most accurately describes the services you provide? [Housing],[q4] Which of the following categories most accurately describes the services you provide? [Immigration & Citizenship (e.g. settlement services)],[q4] Which of the following categories most accurately describes the services you provide? [(Youth) Justice System Involvement/Re-integration Supports (e.g. youth criminal offenders)],[q4] Which of the following categories most accurately describes the services you provide? [Physical Health & Well-being],[q4] Which of the following categories most accurately describes the services you provide? [Mental Health & Well-being],[q4] Which of the following categories most accurately describes the services you provide? [Mentorship],[q4] Which of the following categories most accurately describes the services you provide? [Substance Use Issues],[q4] Which of the following categories most accurately describes the services you provide? [Recreation/Sports],[q4] Which of the following categories most accurately describes the services you provide? [Violence Prevention/Intervention/Gang Exit],[q4] Which of the following categories most accurately describes the services you provide? [Volunteering],[q4] Which of the following categories most accurately describes the services you provide? [Social Enterprise],[q4] Which of the following categories most accurately describes the services you provide? [Other (please specify)],[q6] Please check if your program provides services to any of the following groups of youth:  [Racialized youth],[q6] Please check if your program provides services to any of the following groups of youth:  [Newcomer youth],[q6] Please check if your program provides services to any of the following groups of youth:  [Aboriginal youth],[q6] Please check if your program provides services to any of the following groups of youth:  [Youth with disabilities or special needs],[q6] Please check if your program provides services to any of the following groups of youth:  [Youth in and leaving care (child welfare)],[q6] Please check if your program provides services to any of the following groups of youth:  [Francophone youth],"[q6] Please check if your program provides services to any of the following groups of youth:  [Lesbian, gay, bisexual, transgender, two-spirit and queer (LBGTTQ) youth]",[q6] Please check if your program provides services to any of the following groups of youth:  [Youth from low-income families],[q6] Please check if your program provides services to any of the following groups of youth:  [Youth in conflict with the law],\n
62825098,4/1/16 8:42,0:06:04,43.666698,-79.416702,,M6C 2W4,,,1,,,,,1,,1,1,,1,,,,1,,1,,,,,,1,,,,,,,1,,\n
62825729,4/1/16 8:52,0:12:14,46.507598,-80.987197,,P5A 1Z8,,,1,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
62826476,4/1/16 9:02,0:07:49,43.431701,-80.311203,,N4S 1E2,,,1,,1,,,,,,,,,,,1,,1,,,,,,,1,1,1,,,,,1,1,\n
62827180,4/1/16 9:10,0:06:55,43.133399,-79.198898,,L2R 5T2,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,1,,1,1,1,1,\n
62827547,4/1/16 9:16,0:05:07,42.778999,-81.190803,,N5P 2S3,,,1,1,,,,,1,,,1,1,1,,1,,,,1,,,1,,1,1,1,1,1,,1,1,1,\n
62827887,4/1/16 9:21,0:07:03,48.3852,-89.241996,,P7C4W1,,,1,1,,,,,,,,,,,,,,1,,,,,,,1,1,1,1,1,1,1,1,1,\n
62827899,4/1/16 9:21,0:04:24,60,-95,,K7K3C1,,,,,,,,,,,,,1,,,,1,,1,,,,,,,,,,1,,1,1,1,\n
62827985,4/1/16 9:22,0:30:31,60,-95,,M3M 1A2,1,,1,,,1,,,1,,,,,,,1,,1,,1,,1,,,1,1,,,,,1,1,,\n
62828356,4/1/16 9:26,0:07:13,60,-95,,K1T 3W6,,,,,,1,,,,,,,,,,,,,,,,,,1,,,1,1,1,,1,1,,\n
62829879,4/1/16 9:43,0:11:17,43.599998,-79.650001,,M4J 1L2,1,,1,1,,1,,,,,,,1,1,,1,1,1,,1,,1,,1,,1,,,,,,1,,\n
62830168,4/1/16 9:46,0:08:32,45.349998,-76.033302,,N0J 1B0,,,1,,1,1,,1,1,,,,,,,1,1,1,,1,,1,1,1,,,,,,,,,,\n
62830407,4/1/16 9:49,0:04:05,46.4333,-81.150001,,P2A2G5,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,1,,,1,1,\n
62830750,4/1/16 9:53,1:18:12,43.219898,-79.987396,,L8R 2B3 ,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,\n
62831041,4/1/16 9:56,0:04:23,42.971,-82.408401,,N7V 4G6,,,,,,1,,1,,,,,,,1,,1,,1,,,,,,1,1,1,1,1,,,1,1,\n
62833651,4/1/16 10:19,0:05:15,43.666698,-79.416702,,M3C 3N6,,,1,,1,,,,,,,,,,,1,1,,,1,,,,,,,,1,,,,1,,\n
62834626,4/1/16 10:29,0:11:25,42.979301,-81.255599,,N6B 1K8,1,,1,1,,1,,,,,,,,,1,1,1,1,,1,,1,,,,1,1,1,1,,1,1,1,\n
62834847,4/1/16 10:31,0:28:45,48.451099,-89.273002,,P7J 1L6,1,,,,,1,,1,,,,,,,,,1,,1,,1,,,,1,,1,1,1,,1,1,1,\n
62834948,4/1/16 10:32,0:19:02,42.992198,-81.139801,,N5Z1S4,,,,,,1,,,,,,1,,,1,,1,,1,,,,1,,1,1,1,1,1,1,1,1,1,\n
62835225,4/1/16 10:35,0:14:56,43.6618,-79.384696,,M4J 1M1,1,,,1,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,1,1,\n
62835669,4/1/16 10:40,1:03:40,45.5,-73.583297,,H1R 6R6,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,1,1,,,,,,\n
62836384,4/1/16 10:47,0:06:13,43.656501,-79.407897,,M5J 2L6,,,1,,,,,,,,,,,,1,1,1,,,,,,,1,1,1,1,1,1,1,1,1,1,\n
62836553,4/1/16 10:49,0:07:05,44.298999,-78.314498,,K9H 3J9,,,1,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,1,1,1,\n
62838598,4/1/16 11:07,0:03:34,,,,K2L 4H7,,1,1,1,,,,1,1,,,,1,,,1,1,1,,,,1,,,1,1,,,,,1,1,,\n
62839052,4/1/16 11:11,0:07:06,43.219898,-79.987396,,L8R 2B3,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,,,1,1,1,1,1,1,1,1,1,\n
62839788,4/1/16 11:18,0:02:52,43.219898,-79.987396,,L8R 2B3,,,,,,,,,,,,,,,,1,1,,1,,,,,,1,1,1,1,1,1,1,1,1,\n
62841514,4/1/16 11:33,0:11:06,46.507598,-80.987197,,P5N 1J6,,,1,1,,,,,,,,,,,,,,1,,,,,,,1,1,1,1,1,1,1,1,1,\n
62842253,4/1/16 11:40,0:31:13,43.8777,-79.435897,,Mid Toronto,1,,1,1,,1,,,,,,,,,,,,,,1,,1,1,1,1,1,1,1,1,,,1,,\n
62842256,4/1/16 11:40,0:17:13,43.1501,-80.276603,,N3T 5R7,,,,,,,,,,,,1,,,,,1,1,,,,,1,,1,1,1,1,1,,1,1,1,\n
62843242,4/1/16 11:49,0:04:01,60,-95,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,\n
62844133,4/1/16 11:57,0:12:37,43.2318,-79.769599,,L8N 2S8,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,1,1,1,\n
62846598,4/1/16 12:20,0:11:47,43.9817,-80.734001,,N0G2L1,,,1,,,1,,1,,,,,,,,,1,,,,1,,,,,,,1,1,,,1,1,\n
62846958,4/1/16 12:24,0:10:57,60,-95,,N0H-2T0,,,,,,1,,1,,,,,,,,,1,,1,1,,,,1,,,1,,1,,,1,,\n
62847083,4/1/16 12:25,0:07:52,45.609798,-74.610099,,K7H 1S9,,,1,,,1,,,,,,,1,,1,,1,,,,,1,,,1,1,1,1,1,1,1,1,1,\n
62847628,4/1/16 12:30,0:02:39,45.416698,-75.699996,,K1G 4J8,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,1,1,1,1,\n
62847686,4/1/16 12:31,0:06:16,46.5,-80.966697,,P5E 1S6,,,1,1,,,,,,,,,,,,,,,,,,,,,1,,1,1,1,1,1,1,1,\n
62848556,4/1/16 12:39,0:06:39,60,-95,,N1G 4M3,,,1,,,1,,1,1,,,,,,,,1,,,,,,,,,,,,,,,1,,\n
62850133,4/1/16 12:53,0:07:11,44.369998,-79.599998,,L4M 1P1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,\n
62850526,4/1/16 12:57,0:09:33,44.150001,-81.033302,,P4N1K1,,,,,,,,,,,,,,,,1,1,,,,,,,,,,1,1,1,,,1,1,\n
62852377,4/1/16 13:12,0:23:25,43.666698,-79.416702,,M4J 3C9,1,1,1,1,,,,,,1,1,1,,,1,1,1,1,,1,,1,,,1,1,1,1,,,,1,1,\n
62855106,4/1/16 13:34,0:09:22,43.3479,-79.7593,,"Barrie and the surrounding are, in community ",,,,,,,,,,,,,,,1,,1,,,,,,,1,1,1,1,1,1,1,1,1,1,\n
62855727,4/1/16 13:39,0:07:27,60,-95,,L6X1A4,,,1,,,,,,,,,,,,,1,,1,,,,,,,1,1,1,,1,,,1,,\n
62856456,4/1/16 13:45,0:15:16,46.309398,-79.463996,,P0A 1X0,,,1,,,,,,,,,,,,1,,1,,1,,,,,1,,,1,,1,,,1,1,\n
62857680,4/1/16 13:56,1:10:02,46.5,-80.966697,,P3C 1T5,1,,,,,1,,,,,,,,,,1,,,,1,,,,,,,1,1,,,,1,,\n
62857686,4/1/16 13:56,0:05:33,,,,L7R 3Z6,1,,1,,,,,,,,,,,,,1,1,1,,1,,,,,1,1,1,1,1,1,1,1,1,\n
62857859,4/1/16 13:58,0:06:10,60,-95,,N0E 1W0,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,1,1,,\n
62858433,4/1/16 14:03,0:02:30,43.752101,-79.420196,,L0G1M0,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,\n
62858548,4/1/16 14:04,0:23:07,44.154499,-78.460296,,K9H 7G1,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,,1,,,,,,\n
62858578,4/1/16 14:04,0:15:00,43.7779,-79.595199,,M5P1B9,,,,,,1,,,,,,,,,,1,1,1,,,,1,,,,,,1,,,1,1,,\n
62863594,4/1/16 14:48,0:14:36,60,-95,,P1B1A9,,,,1,,,,,,,,,,,1,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
62864747,4/1/16 15:00,0:14:23,45.412899,-75.690101,,L3V6Y4,1,,,,,1,1,,,,,,,,,,1,1,,1,,1,1,,1,1,1,,,,1,1,1,\n
62864880,4/1/16 15:01,0:05:31,43.532501,-80.253097,,N1h2t4,,,,,,,1,,,,,,,,,,,1,,1,,1,,,,,,,,,,1,,\n
62865244,4/1/16 15:05,0:35:13,60,-95,,K9H 7S2,,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
62865653,4/1/16 15:09,0:02:41,43.8759,-79.438102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\n
62867212,4/1/16 15:26,0:06:21,44.502899,-80.217597,,N4K 1E8,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,1,1,1,\n
62869570,4/1/16 15:50,0:05:24,42.998901,-79.246597,,l2r 7l4,,,1,1,,,,,,,,,,,,,,1,,,,,,,1,1,1,1,1,,1,1,1,\n
62872517,4/1/16 16:15,0:05:41,44.250701,-76.582801,,K7K 3M2,,,1,1,,,,,,,,,,1,,,,1,,,,,,,1,1,1,1,1,1,1,1,1,\n
62882887,4/1/16 17:48,0:08:05,43.666698,-79.416702,,L2N 7P9,,,,,,,,1,,,,,,,,,,1,,1,,1,,1,,1,,1,,,,1,,\n
62885784,4/1/16 17:58,0:20:19,44,-79.466697,,L9C 1X4,,,1,,,1,,1,,1,1,,1,,,1,1,1,1,,,,,,1,1,1,1,1,1,1,1,1,\n
62900767,4/1/16 20:56,0:37:50,43.452899,-80.528099,,N2H 5K8,,1,,,,,,,,,,,,,,1,1,1,,1,,1,,1,1,1,1,1,1,1,1,1,1,\n
62902512,4/1/16 21:47,0:09:12,60,-95,,N0G 1Z0,,,,,,1,1,,,,,,,,,,,1,,1,,,,,,1,,1,,,,1,,\n
62921536,4/2/16 6:56,0:20:45,43.784,-79.4263,,N1E6K2,,,1,,,,1,,,,,,,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,\n
62927437,4/2/16 9:08,0:03:02,45.4127,-75.674201,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,,,,\n
62936953,4/2/16 12:08,0:03:54,43.423599,-80.480003,,N2K 3C5,1,,,,,1,,,,,,,,,,1,1,,,1,,,,,,,,1,,,,,,\n
62940973,4/2/16 13:31,0:06:56,42.975898,-81.228996,,N2H1A4,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,,\n
62952708,4/2/16 18:10,0:08:57,45.416698,-75.699996,,K9A 4J9,,,1,,1,,,,,,,,,,,1,,,,1,,,,1,,1,,1,,,,1,,\n
62995821,4/3/16 10:23,0:07:49,44.057998,-79.452598,,L0G 1M0,,,1,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,\n
63057565,4/4/16 9:13,0:18:08,42.971,-82.408401,,N7L 1C1,,,1,,,1,,,,,,,1,,,1,1,,,,,1,,1,1,1,1,1,1,1,1,1,1,\n
63057730,4/4/16 9:15,0:04:25,45.033298,-79.300003,,P1B1B1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,\n
63058562,4/4/16 9:24,0:13:26,43.666698,-79.416702,,M9C4Z5,,,1,1,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,\n
63059338,4/4/16 9:31,0:03:07,42.979301,-81.255599,,N6A 1C5,1,,1,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,1,,\n
63059593,4/4/16 9:34,0:04:48,45.257999,-75.576202,,K1Z 7K4,,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,\n
63060553,4/4/16 9:43,1:08:04,43.189601,-81.402397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\n
63061343,4/4/16 10:02,0:09:14,43.8759,-79.438102,,L3R 4N7,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,1,1,1,\n
63063933,4/4/16 10:33,0:32:43,43.337799,-79.896102,,L6M 3L1,,,1,,1,1,,,,,,,,1,1,1,1,1,,,,1,,,1,1,1,1,1,1,1,1,1,\n
63064473,4/4/16 10:38,0:08:35,42.3997,-82.1996,,N7L 5K2,,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
63067605,4/4/16 11:12,0:09:19,43.224998,-79.980003,,L8L 5V7,,,,,,,,,,1,,,,,,,,,,,1,,,,1,1,1,1,1,1,1,1,1,\n
63070350,4/4/16 11:40,0:04:10,43.574901,-80.268798,,N1H 3S7,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,\n
63070816,4/4/16 11:45,0:17:57,60,-95,,M5V3W8,1,,1,,,,,,1,,,,1,,,1,1,1,,1,,1,,,1,1,1,1,1,1,1,1,1,\n
63072514,4/4/16 12:01,0:14:56,43.219898,-79.987396,,L8H5E3,,,,,,,,1,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
63073258,4/4/16 12:07,0:02:17,45.110198,-72.6166,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\n
63073341,4/4/16 12:08,0:04:27,42.866699,-80.733299,,N5H 1B8,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,1,1,1,\n
63073860,4/4/16 12:14,0:06:14,42.866699,-80.733299,,N5P 1E3,1,,1,,,,,,,,,,,,,1,1,1,,1,,,,,1,1,1,1,1,,1,1,1,\n
63074128,4/4/16 12:17,0:08:31,43.219898,-79.987396,,L8H 2X1,,,1,,,,,1,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
63075795,4/4/16 12:33,0:02:50,44.230998,-76.479103,,K0H1H0,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,\n
63076633,4/4/16 12:40,0:04:45,60,-95,,L0R 1W0,,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
63077635,4/4/16 12:51,0:05:05,43.666698,-79.416702,,l6h5b5,,,1,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,\n
63080396,4/4/16 13:14,0:04:21,43.256099,-79.857498,,L8N 3W4,,,,,,,,,,,,1,,,1,,1,,,,,,,,,1,,1,,,1,1,1,\n
63081727,4/4/16 13:27,0:17:11,44,-79.466697,,L4C 0Z3,,,,,,,,,,1,,,,,1,,1,,,,1,1,,,1,1,1,,1,,1,1,1,\n
63083001,4/4/16 13:38,0:24:17,43.6525,-79.368598,,M5C2S8,1,,1,1,,1,,,,,,1,1,,,1,1,1,1,1,1,1,,1,1,1,1,1,1,,1,1,1,\n
63087401,4/4/16 14:18,0:16:58,43.653598,-79.425796,,M6K 3B6,,,,,,,,,,,,,1,,,,1,,1,,,,,,1,1,1,1,1,,1,1,1,\n
63089397,4/4/16 14:36,0:05:35,43.219898,-79.987396,,L8R 2B3,,,1,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,1,1,1,\n
63091532,4/4/16 14:57,0:04:11,42.866699,-80.733299,,N0L 2P0,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,1,1,1,\n
63093235,4/4/16 15:11,0:08:35,43.653598,-79.425796,,L3R5X5,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
63096177,4/4/16 15:38,0:16:22,60,-95,,L6K 3G5,,,,,,1,,,,,,,,,,,1,,,,,,,1,1,1,1,1,1,,1,1,1,\n
63096499,4/4/16 15:41,0:06:50,43.219898,-79.987396,,L8N 1E2,,,1,,,,,,,,,,,,,,1,,,,,,,,1,1,1,,1,1,1,1,1,\n
63099409,4/4/16 16:10,0:04:15,43.219898,-79.987396,,l8n2x7,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,,1,1,\n
63101869,4/4/16 16:39,0:11:13,43.7,-79.566703,,N7T 7X2,,,,,,,,,,,,,,,,1,1,1,,1,,1,,,1,1,1,1,1,1,1,1,1,\n
63102742,4/4/16 16:50,0:04:39,60,-95,,M4W 3P4,,,,,,1,,,,,1,,,,,,1,,,,,,,,1,1,1,1,1,1,1,1,1,\n
63103157,4/4/16 16:56,0:06:00,60,-95,,M4W 3P4,,,,,,1,,,,,1,,,,,,1,,,,,,,,1,1,1,1,1,1,1,1,1,\n
63104051,4/4/16 17:06,0:02:49,60,-95,,M4W 3P4,,,,,,1,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,1,1,1,1,\n
63104320,4/4/16 17:10,0:01:36,60,-95,,M4W 3P4,,,1,,,,,,,1,1,,,,,,1,,,,,,,,1,1,1,1,1,1,1,1,1,\n
63104393,4/4/16 17:11,0:10:41,60,-95,,N2G 3S8,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,\n
63104404,4/4/16 17:11,0:12:07,43.609199,-79.620101,,M5A 2J3,1,,1,1,,,,,1,,,,,,,1,1,1,1,1,1,1,,,1,1,,1,,1,1,1,1,\n
63106716,4/4/16 17:43,0:12:33,44.298999,-78.314498,,M6H3L9,,,,,,1,,1,1,1,1,1,1,1,,,1,,,,1,,,,,1,,1,,,1,1,,\n
63107602,4/4/16 17:57,0:07:41,60,-95,,M5A2G4,1,,1,1,,,1,,,,,,,,1,1,1,1,,1,,1,,,1,1,1,1,1,,1,1,1,\n
63107856,4/4/16 18:01,0:08:28,42.9943,-81.262298,,m1e2s1,,,,,,,,,,,1,,,,1,1,1,,,,,,,1,1,,,,1,,1,1,1,\n
63108527,4/4/16 18:13,1:39:13,42.9943,-81.262298,,M1V3G1,1,,1,1,1,1,,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,,1,1,,,,,,1,1,\n
63124997,4/5/16 0:26,0:05:42,43.219898,-79.987396,,l8n1e2,,,,,,,,,,,,,1,,,,1,,1,,,,,,1,1,1,1,1,1,1,1,1,\n
63152362,4/5/16 9:20,0:07:10,45.400001,-75.723503,,K0A 1R0,,,1,1,,1,,,1,,,,,,1,,,1,1,,,,,,,,1,,1,1,1,1,1,\n
63158495,4/5/16 10:20,0:10:05,43.666698,-79.416702,,M5C 2N8,,,1,,,,,,,,,1,,,,1,1,,,,,1,,,1,1,,,,,,1,,\n
63160646,4/5/16 10:42,0:04:12,43.666698,-79.416702,,M5A 2E3,,,1,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,\n
63161846,4/5/16 10:49,0:38:03,44.298999,-78.314498,,M6H 3L9,,,,,,1,,,,1,,1,,,,,,1,,,1,,,,1,1,,1,,,1,1,,\n
63182096,4/5/16 13:21,0:13:42,43.25,-79.066703,,L0S1C0,,,1,,,,,,,,,,1,,,,1,,,,,,,1,,,,1,1,,,,,\n
63183090,4/5/16 13:29,0:30:01,60,-95,,L6L 3L5,1,,1,,,,,,,,,,,,,,1,,1,,,1,1,,1,1,,1,1,,1,1,1,\n
63183906,4/5/16 13:35,0:11:06,60,-95,,L3V 6H9,,,,,,,1,,,,,,,,,,,1,,,,,,,,1,,,,,,,,\n
63188832,4/5/16 14:12,0:04:40,42.9799,-81.260902,,N8M 1B4,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,\n
63189362,4/5/16 14:16,0:16:04,43.8777,-79.435897,,M3H 3P7,1,1,1,,,1,,,,,,,,,,,1,,,,,1,,,,1,,,,,,1,,\n
63191384,4/5/16 14:32,0:18:29,48.377498,-89.270401,,P7B 6G6,,,1,,,1,,,,,,,,,,,1,,1,,,,,,1,1,1,,1,1,1,1,,\n
63268557,4/6/16 9:27,0:04:39,46.4333,-81.150001,,L0L 1C0,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,\n
63282943,4/6/16 11:42,0:09:44,45.02,-75.645599,,K7M 3E5,,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,\n
63297202,4/6/16 13:44,0:35:53,43.963798,-78.170196,,L1A3V6,,,1,,,1,,1,1,,,,,,,1,1,,1,,,,,,1,1,1,1,1,1,1,1,1,\n
63297767,4/6/16 13:49,1:12:28,43.8973,-78.864097,,L1S 6M4,,,1,1,,1,,,,,,,,,1,,1,1,,,1,1,,1,1,,,,1,,,1,1,\n
63298236,4/6/16 13:53,0:10:42,45.346698,-75.769996,,K1R 6E5,,,1,,,,,,,,,,,,1,1,1,,1,,,,,,1,1,1,1,1,,1,1,1,\n
63321144,4/6/16 17:34,0:15:16,60,-95,,P6B5V1,,,,,,1,,1,,1,1,1,,,1,,1,,1,,,,,1,1,1,1,1,1,1,1,1,1,\n
63321731,4/6/16 17:42,0:05:10,48.377498,-89.270401,,,1,,1,,,1,,1,,,,1,,,1,,1,,1,,,,,,1,1,1,1,1,1,1,1,1,\n
63321765,4/6/16 17:42,0:35:22,,,,M5A 2S5,,,1,,,,,,1,,,,1,1,,1,1,1,1,1,,1,,,1,1,1,1,1,,1,1,,\n
63362280,4/7/16 8:18,0:11:35,60,-95,,K1S 0A8,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,\n
63379238,4/7/16 10:59,0:33:41,60,-95,,L3P1B9 for York Region; M1S5G5 for Toronto,1,,1,1,1,1,,,1,,,,,1,,1,,1,,1,,1,,,1,1,,1,,,,1,,\n
63380339,4/7/16 11:07,0:12:00,43.2,-80.3833,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,\n
63382717,4/7/16 11:34,0:03:54,43.666698,-79.416702,,L5v1n4,,,,1,,,,1,,1,1,,1,1,1,,,1,,1,,1,1,,,1,,,1,1,,1,,\n
63399984,4/7/16 14:28,0:04:48,45.0186,-74.712898,,K1K 1G8,,,,,,,,,,,,,,,,,1,1,,,,,,,1,1,1,1,1,,1,1,1,\n
63404273,4/7/16 15:08,0:02:46,43.666698,-79.416702,,M3N2V2,,,,1,,,,,,,,,,,1,,,,,,,1,,,1,1,1,,1,,1,1,1,\n
63405717,4/7/16 15:21,0:03:39,60,-95,,Y1A 4P4,,,,,,,,,1,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
63411806,4/7/16 16:15,0:03:37,43.666698,-79.416702,,L5T2M9,,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,\n
63417210,4/7/16 17:05,0:06:11,43.772998,-80.064903,,,1,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,1,,\n
63429723,4/7/16 20:26,0:13:32,45.45,-73.566703,,H3J 1K8,1,,1,,,,,,,,,,,,1,,,1,,1,1,1,,,1,1,,1,,,,1,1,\n
63463144,4/8/16 10:02,0:04:04,43.666698,-79.416702,,M4L 2N5,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,1,,\n
63464302,4/8/16 10:12,0:25:33,43.866699,-79.033302,,M1H 2V5,,,1,1,,1,,1,,,,1,1,,,1,1,1,,1,,1,,,,,,1,1,,1,1,1,\n
63467448,4/8/16 10:40,0:43:16,49.783298,-92.833297,,P8N 1A4,1,1,1,,,1,,1,1,,,1,,,,1,1,,,1,,1,,,1,,1,1,1,,1,1,1,\n
63469295,4/8/16 10:53,0:03:32,42.885299,-79.251701,,L3B 5R4,,,,,,,,,,,,,,,,,,1,,,,,,,1,1,1,1,,1,1,1,,\n
63481841,4/8/16 12:44,0:32:58,43.196399,-79.5624,,L0S 1J0,,,1,1,,,,,,,,,,,1,1,1,,,1,,,,1,,,1,,,,,1,1,\n
63483109,4/8/16 12:55,0:03:24,60,-95,,L0E 1E0,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
63487668,4/8/16 13:46,0:04:42,44.160499,-77.384597,,K6H 1Y4,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,\n
63489205,4/8/16 14:05,0:14:09,49.066699,-81.0167,,P0L 1C0,1,,,,1,1,,,,,,,,,,1,1,1,,1,1,1,,,1,,1,1,1,,1,1,,\n
63550269,4/9/16 7:41,0:04:20,43.666698,-79.416702,,P1B9S9,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,\n
63666736,4/11/16 9:10,0:09:53,,,,P4N8R1,,,1,,,,,,,,,,,,1,,1,,,,,,,,1,1,1,1,1,1,1,1,1,\n
63677739,4/11/16 10:13,0:07:44,43.452899,-80.528099,,L3G 3S9,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,\n
63701100,4/11/16 13:20,0:03:59,42.4029,-82.194099,,N9A4M8,,,1,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,1,1,1,1,\n
63708687,4/11/16 14:39,0:08:16,43.735801,-79.328002,,M8Z 5W3,,,1,,,1,,,,,,,,,,,1,,1,,,,,,1,1,1,1,1,,1,1,1,\n
63783419,4/12/16 9:45,0:04:54,60,-95,,L8H 3Y7,1,1,1,1,,1,,,,,,,1,,1,1,1,1,,,,,,,,,1,,1,,,1,1,\n
63867997,4/13/16 7:46,0:18:14,43.574699,-79.727798,,L4E 4R1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,\n
